1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.604536 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1754378908.604550 format_expand1: result is: 0
1754378908.604563 format_replace: compare && left is: 0
1754378908.604577 format_replace: compare && right is: 0
1754378908.604592 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1754378908.604605 format_expand1: result is: 0
1754378908.604626 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1754378908.604644 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1754378908.604674 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1754378908.604693 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1754378908.604713 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1754378908.604735 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1754378908.604750 format_replace: modifier 0 is &&
1754378908.604765 format_expand1: expanding format: #{window_bell_flag}
1754378908.604780 format_expand1: found #{}: window_bell_flag
1754378908.604799 format_replace: format 'window_bell_flag' found: 0
1754378908.604818 format_replace: replaced 'window_bell_flag' with '0'
1754378908.604832 format_expand1: result is: 0
1754378908.604846 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1754378908.604862 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1754378908.604876 format_replace: modifier 0 is !=
1754378908.604892 format_expand1: expanding format: #{E:window-status-bell-style}
1754378908.604911 format_expand1: found #{}: E:window-status-bell-style
1754378908.604926 format_replace: modifier 0 is E
1754378908.604942 format_replace: format 'window-status-bell-style' found: reverse
1754378908.604956 format_expand1: expanding format: reverse
1754378908.604970 format_expand1: result is: reverse
1754378908.604985 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1754378908.605003 format_expand1: result is: reverse
1754378908.605017 format_expand1: expanding format: default
1754378908.605042 format_expand1: result is: default
1754378908.605056 format_replace: compare != left is: reverse
1754378908.605070 format_replace: compare != right is: default
1754378908.605086 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1754378908.605104 format_expand1: result is: 1
1754378908.605118 format_replace: compare && left is: 0
1754378908.605131 format_replace: compare && right is: 1
1754378908.605146 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1754378908.605160 format_expand1: result is: 0
1754378908.605176 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1754378908.605198 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1754378908.605218 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1754378908.605237 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1754378908.605259 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1754378908.605294 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1754378908.605310 format_replace: modifier 0 is &&
1754378908.605326 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1754378908.605342 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1754378908.605357 format_replace: modifier 0 is ||
1754378908.605372 format_expand1: expanding format: #{window_activity_flag}
1754378908.605391 format_expand1: found #{}: window_activity_flag
1754378908.605412 format_replace: format 'window_activity_flag' found: 0
1754378908.605427 format_replace: replaced 'window_activity_flag' with '0'
1754378908.605441 format_expand1: result is: 0
1754378908.605455 format_expand1: expanding format: #{window_silence_flag}
1754378908.605470 format_expand1: found #{}: window_silence_flag
1754378908.605494 format_replace: format 'window_silence_flag' found: 0
1754378908.605509 format_replace: replaced 'window_silence_flag' with '0'
1754378908.605522 format_expand1: result is: 0
1754378908.605536 format_replace: compare || left is: 0
1754378908.605550 format_replace: compare || right is: 0
1754378908.605565 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1754378908.605583 format_expand1: result is: 0
1754378908.605599 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1754378908.605614 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1754378908.605629 format_replace: modifier 0 is !=
1754378908.605644 format_expand1: expanding format: #{E:window-status-activity-style}
1754378908.605659 format_expand1: found #{}: E:window-status-activity-style
1754378908.605678 format_replace: modifier 0 is E
1754378908.605695 format_replace: format 'window-status-activity-style' found: reverse
1754378908.605710 format_expand1: expanding format: reverse
1754378908.605724 format_expand1: result is: reverse
1754378908.605738 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1754378908.605752 format_expand1: result is: reverse
1754378908.605770 format_expand1: expanding format: default
1754378908.605785 format_expand1: result is: default
1754378908.605798 format_replace: compare != left is: reverse
1754378908.605812 format_replace: compare != right is: default
1754378908.605827 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1754378908.605841 format_expand1: result is: 1
1754378908.605859 format_replace: compare && left is: 0
1754378908.605873 format_replace: compare && right is: 1
1754378908.605899 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1754378908.605914 format_expand1: result is: 0
1754378908.605931 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1754378908.605958 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1754378908.605974 format_expand1: result is: 
1754378908.605995 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1754378908.606011 format_expand1: found #*1[
1754378908.606026 format_expand1: found #{}: T:window-status-current-format
1754378908.606045 format_replace: modifier 0 is T
1754378908.606062 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1754378908.606078 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1754378908.606092 format_expand1: found #I: window_index
1754378908.606111 format_replace: format 'window_index' found: 0
1754378908.606126 format_replace: replaced 'window_index' with '0'
1754378908.606145 format_expand1: found #W: window_name
1754378908.606164 format_replace: format 'window_name' found: bash
1754378908.606179 format_replace: replaced 'window_name' with 'bash'
1754378908.606194 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1754378908.606209 format_replace: condition is: window_flags
1754378908.606228 format_replace: condition 'window_flags' found: *
1754378908.606248 format_replace: condition 'window_flags' is true
1754378908.606276 format_expand1: expanding format: #{window_flags}
1754378908.606292 format_expand1: found #{}: window_flags
1754378908.606311 format_replace: format 'window_flags' found: *
1754378908.606327 format_replace: replaced 'window_flags' with '*'
1754378908.606345 format_expand1: result is: *
1754378908.606360 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1754378908.606374 format_expand1: result is: 0:bash*
1754378908.606388 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1754378908.606402 format_expand1: found #*1[
1754378908.606417 format_expand1: found #*1[
1754378908.606437 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1754378908.606453 format_replace: condition is: window_end_flag
1754378908.606472 format_replace: condition 'window_end_flag' found: 1
1754378908.606487 format_replace: condition 'window_end_flag' is true
1754378908.606502 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1754378908.606518 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1754378908.606538 unref client 0x5e4b4f2068a0 (3 references)
1754378908.606583 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1754378908.606613 format_expand1: found #*1[
1754378908.606634 format_expand1: found #{}: E:status-right-style
1754378908.606648 format_replace: modifier 0 is E
1754378908.606666 format_replace: format 'status-right-style' found: default
1754378908.606680 format_expand1: expanding format: default
1754378908.606694 format_expand1: result is: default
1754378908.606713 format_replace: replaced 'E:status-right-style' with 'default'
1754378908.606728 format_expand1: found #*1[
1754378908.606743 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1754378908.606759 format_expand1: expanding format: #{status-right-length}
1754378908.606773 format_expand1: found #{}: status-right-length
1754378908.606793 format_replace: format 'status-right-length' found: 40
1754378908.606812 format_replace: replaced 'status-right-length' with '40'
1754378908.606826 format_expand1: result is: 40
1754378908.606841 format_replace: modifier 0 is T
1754378908.606854 format_replace: modifier 1 is =
1754378908.606868 format_replace: modifier 1 argument 0: 40
1754378908.606888 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1754378908.606910 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1754378908.606936 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 02:28 05-Aug-25
1754378908.606953 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1754378908.606968 format_replace: condition is: window_bigger
1754378908.606988 format_replace: condition 'window_bigger' found: 0
1754378908.607007 format_replace: condition 'window_bigger' is false
1754378908.607023 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1754378908.607038 format_expand1: found #{}: =21:pane_title
1754378908.607053 format_expand1: expanding format: 21
1754378908.607066 format_expand1: result is: 21
1754378908.607081 format_replace: modifier 0 is =
1754378908.607099 format_replace: modifier 0 argument 0: 21
1754378908.607120 format_replace: format 'pane_title' found: PC2
1754378908.607135 format_replace: applied length limit 21: PC2
1754378908.607149 format_replace: replaced '=21:pane_title' with 'PC2'
1754378908.607163 format_expand1: result is: "PC2" 02:28 05-Aug-25
1754378908.607183 format_replace: applied length limit 40: "PC2" 02:28 05-Aug-25
1754378908.607198 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"PC2" 02:28 05-Aug-25'
1754378908.607213 format_expand1: found #*1[
1754378908.607227 format_expand1: found #*1[
1754378908.607253 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"PC2" 02:28 05-Aug-25#[pop-default]#[norange default]
1754378908.607283 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1754378908.607302 unref client 0x5e4b4f2068a0 (2 references)
1754378908.607316 status_redraw exit: force=0, changed=0
1754378908.607335 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=80 sy=23 1/0
1754378908.607351 /dev/pts/0: \033[?25l
1754378908.607365 /dev/pts/0: current mode CURSOR,WRAP
1754378908.607379 /dev/pts/0: setting mode WRAP
1754378908.607392 /dev/pts/0: redrawing borders
1754378908.607410 screen_redraw_draw_borders: /dev/pts/0 @0
1754378908.607493 /dev/pts/0: redrawing panes
1754378908.607511 screen_redraw_draw_panes: /dev/pts/0 @0
1754378908.607525 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1754378908.607540 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 80
1754378908.607554 tty_draw_line: px=0 py=0 nx=80 atx=0 aty=0
1754378908.607568 tty_draw_line: defaults: fg=8, bg=8
1754378908.607582 tty_draw_line: 80 to end of line (0 cleared)
1754378908.607601 tty_clear_line: /dev/pts/0, 80 at 0,0
1754378908.607615 /dev/pts/0: \033[K
1754378908.607631 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 80
1754378908.607645 tty_draw_line: px=0 py=1 nx=80 atx=0 aty=1
1754378908.607658 tty_draw_line: defaults: fg=8, bg=8
1754378908.607672 tty_draw_line: 80 to end of line (0 cleared)
1754378908.607690 tty_clear_line: /dev/pts/0, 80 at 0,1
1754378908.607704 /dev/pts/0: \r
1754378908.607717 /dev/pts/0: \n
1754378908.607731 /dev/pts/0: \033[K
1754378908.607746 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 80
1754378908.607760 tty_draw_line: px=0 py=2 nx=80 atx=0 aty=2
1754378908.607778 tty_draw_line: defaults: fg=8, bg=8
1754378908.607792 tty_draw_line: 80 to end of line (0 cleared)
1754378908.607806 tty_clear_line: /dev/pts/0, 80 at 0,2
1754378908.607819 /dev/pts/0: \r
1754378908.607832 /dev/pts/0: \n
1754378908.607845 /dev/pts/0: \033[K
1754378908.607860 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 80
1754378908.607879 tty_draw_line: px=0 py=3 nx=80 atx=0 aty=3
1754378908.607893 tty_draw_line: defaults: fg=8, bg=8
1754378908.607906 tty_draw_line: 80 to end of line (0 cleared)
1754378908.607920 tty_clear_line: /dev/pts/0, 80 at 0,3
1754378908.607933 /dev/pts/0: \r
1754378908.607946 /dev/pts/0: \n
1754378908.607964 /dev/pts/0: \033[K
1754378908.607980 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 80
1754378908.607994 tty_draw_line: px=0 py=4 nx=80 atx=0 aty=4
1754378908.608007 tty_draw_line: defaults: fg=8, bg=8
1754378908.608021 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608035 tty_clear_line: /dev/pts/0, 80 at 0,4
1754378908.608048 /dev/pts/0: \r
1754378908.608066 /dev/pts/0: \n
1754378908.608079 /dev/pts/0: \033[K
1754378908.608095 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 80
1754378908.608109 tty_draw_line: px=0 py=5 nx=80 atx=0 aty=5
1754378908.608122 tty_draw_line: defaults: fg=8, bg=8
1754378908.608136 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608154 tty_clear_line: /dev/pts/0, 80 at 0,5
1754378908.608168 /dev/pts/0: \r
1754378908.608181 /dev/pts/0: \n
1754378908.608199 /dev/pts/0: \033[K
1754378908.608213 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 80
1754378908.608226 tty_draw_line: px=0 py=6 nx=80 atx=0 aty=6
1754378908.608238 tty_draw_line: defaults: fg=8, bg=8
1754378908.608255 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608278 tty_clear_line: /dev/pts/0, 80 at 0,6
1754378908.608291 /dev/pts/0: \r
1754378908.608303 /dev/pts/0: \n
1754378908.608316 /dev/pts/0: \033[K
1754378908.608330 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 80
1754378908.608347 tty_draw_line: px=0 py=7 nx=80 atx=0 aty=7
1754378908.608360 tty_draw_line: defaults: fg=8, bg=8
1754378908.608372 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608385 tty_clear_line: /dev/pts/0, 80 at 0,7
1754378908.608397 /dev/pts/0: \r
1754378908.608409 /dev/pts/0: \n
1754378908.608421 /dev/pts/0: \033[K
1754378908.608439 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 80
1754378908.608452 tty_draw_line: px=0 py=8 nx=80 atx=0 aty=8
1754378908.608465 tty_draw_line: defaults: fg=8, bg=8
1754378908.608478 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608490 tty_clear_line: /dev/pts/0, 80 at 0,8
1754378908.608502 /dev/pts/0: \r
1754378908.608518 /dev/pts/0: \n
1754378908.608531 /dev/pts/0: \033[K
1754378908.608545 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 80
1754378908.608558 tty_draw_line: px=0 py=9 nx=80 atx=0 aty=9
1754378908.608571 tty_draw_line: defaults: fg=8, bg=8
1754378908.608593 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608611 tty_clear_line: /dev/pts/0, 80 at 0,9
1754378908.608623 /dev/pts/0: \r
1754378908.608635 /dev/pts/0: \n
1754378908.608647 /dev/pts/0: \033[K
1754378908.608662 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 80
1754378908.608675 tty_draw_line: px=0 py=10 nx=80 atx=0 aty=10
1754378908.608692 tty_draw_line: defaults: fg=8, bg=8
1754378908.608705 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608717 tty_clear_line: /dev/pts/0, 80 at 0,10
1754378908.608729 /dev/pts/0: \r
1754378908.608741 /dev/pts/0: \n
1754378908.608753 /dev/pts/0: \033[K
1754378908.608768 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 80
1754378908.608785 tty_draw_line: px=0 py=11 nx=80 atx=0 aty=11
1754378908.608797 tty_draw_line: defaults: fg=8, bg=8
1754378908.608810 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608823 tty_clear_line: /dev/pts/0, 80 at 0,11
1754378908.608834 /dev/pts/0: \r
1754378908.608847 /dev/pts/0: \n
1754378908.608863 /dev/pts/0: \033[K
1754378908.608878 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 80
1754378908.608891 tty_draw_line: px=0 py=12 nx=80 atx=0 aty=12
1754378908.608903 tty_draw_line: defaults: fg=8, bg=8
1754378908.608916 tty_draw_line: 80 to end of line (0 cleared)
1754378908.608929 tty_clear_line: /dev/pts/0, 80 at 0,12
1754378908.608941 /dev/pts/0: \r
1754378908.608958 /dev/pts/0: \n
1754378908.608970 /dev/pts/0: \033[K
1754378908.608984 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 80
1754378908.608997 tty_draw_line: px=0 py=13 nx=80 atx=0 aty=13
1754378908.609010 tty_draw_line: defaults: fg=8, bg=8
1754378908.609023 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609040 tty_clear_line: /dev/pts/0, 80 at 0,13
1754378908.609052 /dev/pts/0: \r
1754378908.609064 /dev/pts/0: \n
1754378908.609076 /dev/pts/0: \033[K
1754378908.609090 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 80
1754378908.609103 tty_draw_line: px=0 py=14 nx=80 atx=0 aty=14
1754378908.609120 tty_draw_line: defaults: fg=8, bg=8
1754378908.609133 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609146 tty_clear_line: /dev/pts/0, 80 at 0,14
1754378908.609158 /dev/pts/0: \r
1754378908.609169 /dev/pts/0: \n
1754378908.609182 /dev/pts/0: \033[K
1754378908.609196 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 80
1754378908.609213 tty_draw_line: px=0 py=15 nx=80 atx=0 aty=15
1754378908.609226 tty_draw_line: defaults: fg=8, bg=8
1754378908.609238 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609251 tty_clear_line: /dev/pts/0, 80 at 0,15
1754378908.609272 /dev/pts/0: \r
1754378908.609286 /dev/pts/0: \n
1754378908.609302 /dev/pts/0: \033[K
1754378908.609316 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 80
1754378908.609330 tty_draw_line: px=0 py=16 nx=80 atx=0 aty=16
1754378908.609342 tty_draw_line: defaults: fg=8, bg=8
1754378908.609354 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609367 tty_clear_line: /dev/pts/0, 80 at 0,16
1754378908.609379 /dev/pts/0: \r
1754378908.609396 /dev/pts/0: \n
1754378908.609408 /dev/pts/0: \033[K
1754378908.609422 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 80
1754378908.609435 tty_draw_line: px=0 py=17 nx=80 atx=0 aty=17
1754378908.609447 tty_draw_line: defaults: fg=8, bg=8
1754378908.609460 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609477 tty_clear_line: /dev/pts/0, 80 at 0,17
1754378908.609489 /dev/pts/0: \r
1754378908.609501 /dev/pts/0: \n
1754378908.609513 /dev/pts/0: \033[K
1754378908.609527 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 80
1754378908.609540 tty_draw_line: px=0 py=18 nx=80 atx=0 aty=18
1754378908.609557 tty_draw_line: defaults: fg=8, bg=8
1754378908.609570 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609583 tty_clear_line: /dev/pts/0, 80 at 0,18
1754378908.609595 /dev/pts/0: \r
1754378908.609607 /dev/pts/0: \n
1754378908.609619 /dev/pts/0: \033[K
1754378908.609633 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 80
1754378908.609658 tty_draw_line: px=0 py=19 nx=80 atx=0 aty=19
1754378908.609671 tty_draw_line: defaults: fg=8, bg=8
1754378908.609684 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609696 tty_clear_line: /dev/pts/0, 80 at 0,19
1754378908.609708 /dev/pts/0: \r
1754378908.609720 /dev/pts/0: \n
1754378908.609737 /dev/pts/0: \033[K
1754378908.609751 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 80
1754378908.609765 tty_draw_line: px=0 py=20 nx=80 atx=0 aty=20
1754378908.609777 tty_draw_line: defaults: fg=8, bg=8
1754378908.609790 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609802 tty_clear_line: /dev/pts/0, 80 at 0,20
1754378908.609818 /dev/pts/0: \r
1754378908.609830 /dev/pts/0: \n
1754378908.609843 /dev/pts/0: \033[K
1754378908.609857 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 80
1754378908.609870 tty_draw_line: px=0 py=21 nx=80 atx=0 aty=21
1754378908.609882 tty_draw_line: defaults: fg=8, bg=8
1754378908.609895 tty_draw_line: 80 to end of line (0 cleared)
1754378908.609912 tty_clear_line: /dev/pts/0, 80 at 0,21
1754378908.609924 /dev/pts/0: \r
1754378908.609936 /dev/pts/0: \n
1754378908.609948 /dev/pts/0: \033[K
1754378908.609962 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 80
1754378908.609975 tty_draw_line: px=0 py=22 nx=80 atx=0 aty=22
1754378908.609991 tty_draw_line: defaults: fg=8, bg=8
1754378908.610005 tty_draw_line: 80 to end of line (0 cleared)
1754378908.610017 tty_clear_line: /dev/pts/0, 80 at 0,22
1754378908.610029 /dev/pts/0: \r
1754378908.610041 /dev/pts/0: \n
1754378908.610053 /dev/pts/0: \033[K
1754378908.610066 /dev/pts/0: redrawing status
1754378908.610083 screen_redraw_draw_status: /dev/pts/0 @0
1754378908.610096 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=23
1754378908.610108 tty_draw_line: defaults: fg=8, bg=8
1754378908.610122 utf8_to_data: 4100005b -> (1 1 [)
1754378908.610135 utf8_to_data: 41000030 -> (1 1 0)
1754378908.610148 utf8_to_data: 4100005d -> (1 1 ])
1754378908.610165 utf8_to_data: 41000020 -> (1 1  )
1754378908.610178 utf8_to_data: 41000030 -> (1 1 0)
1754378908.610191 utf8_to_data: 4100003a -> (1 1 :)
1754378908.610204 utf8_to_data: 41000062 -> (1 1 b)
1754378908.610217 utf8_to_data: 41000061 -> (1 1 a)
1754378908.610230 utf8_to_data: 41000073 -> (1 1 s)
1754378908.610247 utf8_to_data: 41000068 -> (1 1 h)
1754378908.610270 utf8_to_data: 4100002a -> (1 1 *)
1754378908.610285 utf8_to_data: 41000020 -> (1 1  )
1754378908.610299 utf8_to_data: 41000020 -> (1 1  )
1754378908.610312 utf8_to_data: 41000020 -> (1 1  )
1754378908.610325 utf8_to_data: 41000020 -> (1 1  )
1754378908.610343 utf8_to_data: 41000020 -> (1 1  )
1754378908.610356 utf8_to_data: 41000020 -> (1 1  )
1754378908.610369 utf8_to_data: 41000020 -> (1 1  )
1754378908.610383 utf8_to_data: 41000020 -> (1 1  )
1754378908.610396 utf8_to_data: 41000020 -> (1 1  )
1754378908.610409 utf8_to_data: 41000020 -> (1 1  )
1754378908.610427 utf8_to_data: 41000020 -> (1 1  )
1754378908.610440 utf8_to_data: 41000020 -> (1 1  )
1754378908.610453 utf8_to_data: 41000020 -> (1 1  )
1754378908.610467 utf8_to_data: 41000020 -> (1 1  )
1754378908.610480 utf8_to_data: 41000020 -> (1 1  )
1754378908.610493 utf8_to_data: 41000020 -> (1 1  )
1754378908.610506 utf8_to_data: 41000020 -> (1 1  )
1754378908.610524 utf8_to_data: 41000020 -> (1 1  )
1754378908.610537 utf8_to_data: 41000020 -> (1 1  )
1754378908.610550 utf8_to_data: 41000020 -> (1 1  )
1754378908.610563 utf8_to_data: 41000020 -> (1 1  )
1754378908.610576 utf8_to_data: 41000020 -> (1 1  )
1754378908.610589 utf8_to_data: 41000020 -> (1 1  )
1754378908.610607 utf8_to_data: 41000020 -> (1 1  )
1754378908.610621 utf8_to_data: 41000020 -> (1 1  )
1754378908.610634 utf8_to_data: 41000020 -> (1 1  )
1754378908.610647 utf8_to_data: 41000020 -> (1 1  )
1754378908.610660 utf8_to_data: 41000020 -> (1 1  )
1754378908.610674 utf8_to_data: 41000020 -> (1 1  )
1754378908.610690 utf8_to_data: 41000020 -> (1 1  )
1754378908.610704 utf8_to_data: 41000020 -> (1 1  )
1754378908.610717 utf8_to_data: 41000020 -> (1 1  )
1754378908.610740 utf8_to_data: 41000020 -> (1 1  )
1754378908.610753 utf8_to_data: 41000020 -> (1 1  )
1754378908.610767 utf8_to_data: 41000020 -> (1 1  )
1754378908.610784 utf8_to_data: 41000020 -> (1 1  )
1754378908.610797 utf8_to_data: 41000020 -> (1 1  )
1754378908.610811 utf8_to_data: 41000020 -> (1 1  )
1754378908.610824 utf8_to_data: 41000020 -> (1 1  )
1754378908.610837 utf8_to_data: 41000020 -> (1 1  )
1754378908.610851 utf8_to_data: 41000020 -> (1 1  )
